Gender,Personality,Preferred_Scent,Preferred_Color,Price,Age,Recommend_Perfume_Id
Man,Agreeableness,Citrus,Orange,High-end,40,3
Woman,Agreeableness,Spicy,Blue,Entry,30,1
Woman,Openness,Oriental,Red,Middle,40,1
Man,Extraversion,Spicy,Orange,Middle,50,0
Woman,Extraversion,Floral,Navy,High-end,60,7
Woman,Extraversion,Aromatic,Orange,Entry,10,1
Woman,Diligence,Chypre,Green,Middle,20,1
Woman,Agreeableness,Aldehyde,Red,Entry,60,1
Woman,Agreeableness,Amber,Orange,High-end,40,3
Woman,Neuroticism,Animalic,Purple,Entry,10,1
Woman,Neuroticism,Animalic,Red,Entry,30,1
Man,Diligence,Fruity,Red,Entry,60,0
Man,Diligence,Woody,Yellow,Middle,20,2
Woman,Agreeableness,Chypre,Yellow,Middle,40,1
Man,Neuroticism,Citrus,Green,High-end,20,3
Man,Openness,Chypre,Red,Entry,50,0
Man,Extraversion,Woody,Yellow,Entry,30,2
Man,Agreeableness,Citrus,Navy,High-end,60,3
Man,Openness,Woody,Navy,Middle,30,2
Woman,Diligence,Amber,Blue,Middle,30,1
Man,Extraversion,Oriental,Red,Middle,50,0
Woman,Diligence,Fougere,Orange,Entry,40,1
Woman,Neuroticism,Aldehyde,Red,Middle,60,1
Man,Openness,Fruity,Orange,High-end,40,3
Man,Extraversion,Spicy,Green,Middle,40,0
Woman,Extraversion,Fougere,Purple,Entry,40,1
Woman,Diligence,Citrus,Purple,Entry,40,1
Woman,Agreeableness,Chypre,Yellow,Entry,10,1
Woman,Openness,Fruity,Blue,Entry,50,1
Man,Extraversion,Chypre,Yellow,Middle,30,0
Woman,Extraversion,Spicy,Navy,Middle,40,1
Man,Neuroticism,Animalic,Orange,High-end,40,3
Woman,Openness,Woody,Navy,Entry,30,2
Man,Openness,Oriental,Green,Middle,30,0
Woman,Extraversion,Fougere,Orange,Middle,10,1
Woman,Openness,Citrus,Navy,Entry,50,1
Man,Openness,Animalic,Green,Middle,20,0
